user_id,signup_date,activity_date,feature_a_used,feature_b_used,feature_c_used,num_active_months
502,2024-01-05,2024-01-12,0,0,0,2
503,2024-01-04,2024-01-09,0,0,0,2
504,2024-01-03,2024-01-05,0,0,1,2
505,2024-01-09,2024-01-13,1,0,0,6
505,2024-01-09,2024-01-13,1,0,0,6
506,2024-01-02,2024-01-04,0,1,0,1
506,2024-01-02,2024-01-05,0,1,0,1
506,2024-01-02,2024-01-08,0,1,0,1
507,2024-01-07,2024-01-13,1,0,1,5
508,2024-01-08,2024-01-11,0,0,0,4
508,2024-01-08,2024-01-12,0,0,0,4
508,2024-01-08,2024-01-12,0,0,0,4
509,2024-01-05,2024-01-09,1,1,0,2
509,2024-01-05,2024-01-12,1,1,0,2
510,2024-01-01,2024-01-04,0,0,1,2
510,2024-01-01,2024-01-06,0,0,1,2
511,2024-01-04,2024-01-07,0,1,0,3
511,2024-01-04,2024-01-11,0,1,0,3
512,2024-01-03,2024-01-04,0,0,0,2
513,2024-01-06,2024-01-08,0,0,0,2
513,2024-01-06,2024-01-12,0,0,0,2
514,2024-01-05,2024-01-09,1,0,1,7
515,2024-01-05,2024-01-07,0,0,0,2
515,2024-01-05,2024-01-09,0,0,0,2
515,2024-01-05,2024-01-11,0,0,0,2
516,2024-01-08,2024-01-13,0,0,0,1
517,2024-01-03,2024-01-04,1,1,1,6
517,2024-01-03,2024-01-07,1,1,1,6
517,2024-01-03,2024-01-09,1,1,1,6
518,2024-01-06,2024-01-08,0,1,0,4
519,2024-01-08,2024-01-10,0,1,0,1
519,2024-01-08,2024-01-10,0,1,0,1
519,2024-01-08,2024-01-10,0,1,0,1
520,2024-01-08,2024-01-09,1,0,1,2
520,2024-01-08,2024-01-15,1,0,1,2
521,2024-01-06,2024-01-09,1,0,1,7
521,2024-01-06,2024-01-09,1,0,1,7
522,2024-01-10,2024-01-17,1,0,1,4
523,2024-01-09,2024-01-10,0,1,1,4
523,2024-01-09,2024-01-11,0,1,1,4
523,2024-01-09,2024-01-12,0,1,1,4
524,2024-01-02,2024-01-04,0,1,0,1
524,2024-01-02,2024-01-05,0,1,0,1
524,2024-01-02,2024-01-09,0,1,0,1
525,2024-01-05,2024-01-07,1,1,0,5
525,2024-01-05,2024-01-08,1,1,0,5
525,2024-01-05,2024-01-12,1,1,0,5
526,2024-01-08,2024-01-09,1,1,0,6
526,2024-01-08,2024-01-14,1,1,0,6
526,2024-01-08,2024-01-15,1,1,0,6
527,2024-01-03,2024-01-07,0,1,0,3
528,2024-01-09,2024-01-11,0,0,1,1
528,2024-01-09,2024-01-14,0,0,1,1
528,2024-01-09,2024-01-15,0,0,1,1
529,2024-01-07,2024-01-13,0,1,0,2
530,2024-01-05,2024-01-12,0,0,0,1
531,2024-01-03,2024-01-06,1,1,0,3
531,2024-01-03,2024-01-06,1,1,0,3
532,2024-01-01,2024-01-04,1,1,1,7
533,2024-01-03,2024-01-07,0,1,0,3
533,2024-01-03,2024-01-10,0,1,0,3
534,2024-01-04,2024-01-07,1,0,0,4
534,2024-01-04,2024-01-11,1,0,0,4
535,2024-01-07,2024-01-08,1,1,0,4
535,2024-01-07,2024-01-13,1,1,0,4
535,2024-01-07,2024-01-14,1,1,0,4
536,2024-01-10,2024-01-14,1,1,0,6
536,2024-01-10,2024-01-16,1,1,0,6
536,2024-01-10,2024-01-16,1,1,0,6
537,2024-01-03,2024-01-09,0,0,1,4
538,2024-01-02,2024-01-03,0,0,1,2
538,2024-01-02,2024-01-06,0,0,1,2
539,2024-01-06,2024-01-08,1,1,0,3
539,2024-01-06,2024-01-10,1,1,0,3
539,2024-01-06,2024-01-11,1,1,0,3
540,2024-01-03,2024-01-09,0,0,0,2
540,2024-01-03,2024-01-10,0,0,0,2
541,2024-01-10,2024-01-15,0,0,1,2
541,2024-01-10,2024-01-15,0,0,1,2
542,2024-01-06,2024-01-07,1,0,0,7
542,2024-01-06,2024-01-13,1,0,0,7
543,2024-01-04,2024-01-08,0,0,1,1
543,2024-01-04,2024-01-08,0,0,1,1
544,2024-01-05,2024-01-06,1,1,0,2
544,2024-01-05,2024-01-06,1,1,0,2
544,2024-01-05,2024-01-09,1,1,0,2
545,2024-01-10,2024-01-16,1,0,1,2
546,2024-01-10,2024-01-15,0,0,1,3
547,2024-01-03,2024-01-05,0,0,0,2
547,2024-01-03,2024-01-10,0,0,0,2
547,2024-01-03,2024-01-10,0,0,0,2
548,2024-01-10,2024-01-12,0,0,1,2
548,2024-01-10,2024-01-16,0,0,1,2
549,2024-01-05,2024-01-07,1,0,1,4
549,2024-01-05,2024-01-10,1,0,1,4
549,2024-01-05,2024-01-11,1,0,1,4
550,2024-01-05,2024-01-06,1,1,0,6
550,2024-01-05,2024-01-07,1,1,0,6
551,2024-01-05,2024-01-07,0,1,1,4
551,2024-01-05,2024-01-08,0,1,1,4
551,2024-01-05,2024-01-09,0,1,1,4
552,2024-01-01,2024-01-04,0,0,1,1
552,2024-01-01,2024-01-06,0,0,1,1
553,2024-01-09,2024-01-10,0,0,1,2
553,2024-01-09,2024-01-14,0,0,1,2
554,2024-01-08,2024-01-11,0,1,1,1
554,2024-01-08,2024-01-12,0,1,1,1
554,2024-01-08,2024-01-15,0,1,1,1
555,2024-01-08,2024-01-11,0,1,1,2
555,2024-01-08,2024-01-11,0,1,1,2
555,2024-01-08,2024-01-14,0,1,1,2
556,2024-01-10,2024-01-17,1,0,0,7
557,2024-01-02,2024-01-05,1,1,0,4
557,2024-01-02,2024-01-08,1,1,0,4
557,2024-01-02,2024-01-08,1,1,0,4
558,2024-01-10,2024-01-12,1,1,0,5
559,2024-01-10,2024-01-14,1,1,0,3
559,2024-01-10,2024-01-15,1,1,0,3
559,2024-01-10,2024-01-16,1,1,0,3
560,2024-01-05,2024-01-08,0,1,1,2
561,2024-01-07,2024-01-11,1,0,0,2
561,2024-01-07,2024-01-14,1,0,0,2
562,2024-01-04,2024-01-05,1,0,0,5
562,2024-01-04,2024-01-06,1,0,0,5
562,2024-01-04,2024-01-09,1,0,0,5
563,2024-01-09,2024-01-10,1,0,0,3
563,2024-01-09,2024-01-12,1,0,0,3
564,2024-01-01,2024-01-05,1,0,0,2
564,2024-01-01,2024-01-06,1,0,0,2
565,2024-01-09,2024-01-12,0,0,1,4
565,2024-01-09,2024-01-16,0,0,1,4
566,2024-01-08,2024-01-10,1,1,0,2
566,2024-01-08,2024-01-12,1,1,0,2
566,2024-01-08,2024-01-15,1,1,0,2
567,2024-01-01,2024-01-02,1,0,1,2
567,2024-01-01,2024-01-08,1,0,1,2
568,2024-01-09,2024-01-10,1,0,1,6
568,2024-01-09,2024-01-10,1,0,1,6
569,2024-01-07,2024-01-08,0,0,0,4
569,2024-01-07,2024-01-14,0,0,0,4
570,2024-01-07,2024-01-10,0,1,0,3
570,2024-01-07,2024-01-13,0,1,0,3
570,2024-01-07,2024-01-14,0,1,0,3
571,2024-01-07,2024-01-08,0,1,0,4
571,2024-01-07,2024-01-13,0,1,0,4
572,2024-01-07,2024-01-10,1,1,0,2
573,2024-01-02,2024-01-07,1,1,1,4
573,2024-01-02,2024-01-07,1,1,1,4
573,2024-01-02,2024-01-07,1,1,1,4
574,2024-01-07,2024-01-13,0,0,1,2
574,2024-01-07,2024-01-13,0,0,1,2
575,2024-01-10,2024-01-16,0,0,0,2
576,2024-01-06,2024-01-09,1,1,0,6
577,2024-01-06,2024-01-10,0,1,1,1
577,2024-01-06,2024-01-12,0,1,1,1
578,2024-01-03,2024-01-06,0,0,0,1
578,2024-01-03,2024-01-07,0,0,0,1
578,2024-01-03,2024-01-07,0,0,0,1
579,2024-01-03,2024-01-08,0,0,0,4
580,2024-01-03,2024-01-06,0,1,1,2
580,2024-01-03,2024-01-08,0,1,1,2
581,2024-01-02,2024-01-06,0,1,1,4
582,2024-01-06,2024-01-07,1,0,1,4
582,2024-01-06,2024-01-09,1,0,1,4
583,2024-01-04,2024-01-10,0,1,1,1
584,2024-01-09,2024-01-10,1,0,0,5
585,2024-01-06,2024-01-09,0,0,1,2
585,2024-01-06,2024-01-11,0,0,1,2
586,2024-01-07,2024-01-08,0,0,1,3
586,2024-01-07,2024-01-11,0,0,1,3
586,2024-01-07,2024-01-12,0,0,1,3
587,2024-01-10,2024-01-14,0,1,0,3
588,2024-01-08,2024-01-10,1,0,1,4
589,2024-01-06,2024-01-10,1,1,0,6
589,2024-01-06,2024-01-13,1,1,0,6
590,2024-01-06,2024-01-11,0,0,0,4
590,2024-01-06,2024-01-12,0,0,0,4
590,2024-01-06,2024-01-13,0,0,0,4
591,2024-01-03,2024-01-04,0,1,0,4
591,2024-01-03,2024-01-05,0,1,0,4
591,2024-01-03,2024-01-10,0,1,0,4
592,2024-01-04,2024-01-05,0,1,0,1
593,2024-01-09,2024-01-10,1,1,0,4
593,2024-01-09,2024-01-11,1,1,0,4
593,2024-01-09,2024-01-13,1,1,0,4
594,2024-01-08,2024-01-13,0,0,0,4
594,2024-01-08,2024-01-13,0,0,0,4
594,2024-01-08,2024-01-15,0,0,0,4
595,2024-01-04,2024-01-05,0,0,0,4
595,2024-01-04,2024-01-05,0,0,0,4
596,2024-01-03,2024-01-04,0,1,0,1
596,2024-01-03,2024-01-09,0,1,0,1
597,2024-01-03,2024-01-04,0,0,0,2
597,2024-01-03,2024-01-09,0,0,0,2
598,2024-01-10,2024-01-12,1,0,0,3
599,2024-01-03,2024-01-04,1,0,0,7
599,2024-01-03,2024-01-04,1,0,0,7
600,2024-01-04,2024-01-06,0,0,0,2
600,2024-01-04,2024-01-07,0,0,0,2
601,2024-01-04,2024-01-05,1,1,1,4
602,2024-01-10,2024-01-12,0,1,1,4
603,2024-01-07,2024-01-08,0,0,1,3
603,2024-01-07,2024-01-09,0,0,1,3
603,2024-01-07,2024-01-14,0,0,1,3
604,2024-01-05,2024-01-06,1,0,1,6
605,2024-01-02,2024-01-04,1,0,1,5
605,2024-01-02,2024-01-05,1,0,1,5
606,2024-01-02,2024-01-06,1,1,1,6
607,2024-01-05,2024-01-08,1,1,0,6
608,2024-01-07,2024-01-10,0,0,1,1
608,2024-01-07,2024-01-12,0,0,1,1
609,2024-01-02,2024-01-03,0,1,0,2
609,2024-01-02,2024-01-05,0,1,0,2
610,2024-01-09,2024-01-10,0,0,0,2
610,2024-01-09,2024-01-13,0,0,0,2
610,2024-01-09,2024-01-14,0,0,0,2
611,2024-01-10,2024-01-13,0,0,0,1
611,2024-01-10,2024-01-17,0,0,0,1
612,2024-01-03,2024-01-04,0,1,1,4
613,2024-01-09,2024-01-11,0,0,0,2
613,2024-01-09,2024-01-15,0,0,0,2
613,2024-01-09,2024-01-16,0,0,0,2
614,2024-01-02,2024-01-09,1,1,0,5
615,2024-01-10,2024-01-11,1,0,0,3
615,2024-01-10,2024-01-13,1,0,0,3
615,2024-01-10,2024-01-15,1,0,0,3
616,2024-01-03,2024-01-07,1,0,0,7
617,2024-01-03,2024-01-06,0,1,0,2
617,2024-01-03,2024-01-07,0,1,0,2
617,2024-01-03,2024-01-10,0,1,0,2
618,2024-01-06,2024-01-08,1,1,0,4
619,2024-01-04,2024-01-09,1,0,0,2
619,2024-01-04,2024-01-09,1,0,0,2
619,2024-01-04,2024-01-11,1,0,0,2
620,2024-01-09,2024-01-11,0,1,0,1
620,2024-01-09,2024-01-11,0,1,0,1
620,2024-01-09,2024-01-14,0,1,0,1
621,2024-01-03,2024-01-04,1,1,0,7
621,2024-01-03,2024-01-08,1,1,0,7
622,2024-01-07,2024-01-10,0,1,1,4
623,2024-01-03,2024-01-07,0,0,1,1
623,2024-01-03,2024-01-09,0,0,1,1
623,2024-01-03,2024-01-10,0,0,1,1
624,2024-01-03,2024-01-06,1,0,0,6
624,2024-01-03,2024-01-06,1,0,0,6
625,2024-01-04,2024-01-05,1,1,1,5
625,2024-01-04,2024-01-08,1,1,1,5
625,2024-01-04,2024-01-11,1,1,1,5
626,2024-01-07,2024-01-11,1,0,0,7
626,2024-01-07,2024-01-12,1,0,0,7
626,2024-01-07,2024-01-13,1,0,0,7
627,2024-01-05,2024-01-07,0,1,0,3
627,2024-01-05,2024-01-09,0,1,0,3
628,2024-01-09,2024-01-15,1,0,0,7
629,2024-01-04,2024-01-05,1,1,0,4
629,2024-01-04,2024-01-07,1,1,0,4
629,2024-01-04,2024-01-10,1,1,0,4
630,2024-01-05,2024-01-11,0,0,0,2
631,2024-01-09,2024-01-11,1,0,1,2
631,2024-01-09,2024-01-11,1,0,1,2
631,2024-01-09,2024-01-16,1,0,1,2
632,2024-01-09,2024-01-12,1,1,1,6
632,2024-01-09,2024-01-13,1,1,1,6
632,2024-01-09,2024-01-16,1,1,1,6
633,2024-01-10,2024-01-13,1,0,1,6
633,2024-01-10,2024-01-15,1,0,1,6
633,2024-01-10,2024-01-17,1,0,1,6
634,2024-01-05,2024-01-11,0,0,1,2
635,2024-01-03,2024-01-04,1,0,0,5
636,2024-01-02,2024-01-08,1,1,1,6
637,2024-01-09,2024-01-11,1,0,1,3
637,2024-01-09,2024-01-12,1,0,1,3
637,2024-01-09,2024-01-14,1,0,1,3
638,2024-01-01,2024-01-05,1,0,1,6
638,2024-01-01,2024-01-08,1,0,1,6
639,2024-01-06,2024-01-11,1,1,0,7
639,2024-01-06,2024-01-12,1,1,0,7
640,2024-01-02,2024-01-03,0,0,0,4
640,2024-01-02,2024-01-04,0,0,0,4
640,2024-01-02,2024-01-07,0,0,0,4
641,2024-01-10,2024-01-14,1,0,1,6
641,2024-01-10,2024-01-15,1,0,1,6
642,2024-01-09,2024-01-14,1,1,0,3
642,2024-01-09,2024-01-15,1,1,0,3
643,2024-01-01,2024-01-06,0,0,0,1
644,2024-01-02,2024-01-05,1,0,1,6
645,2024-01-08,2024-01-12,0,0,0,3
646,2024-01-10,2024-01-13,0,1,0,1
646,2024-01-10,2024-01-16,0,1,0,1
647,2024-01-05,2024-01-07,0,1,1,1
647,2024-01-05,2024-01-08,0,1,1,1
648,2024-01-02,2024-01-03,0,0,1,3
648,2024-01-02,2024-01-05,0,0,1,3
648,2024-01-02,2024-01-08,0,0,1,3
649,2024-01-01,2024-01-02,0,0,0,3
649,2024-01-01,2024-01-03,0,0,0,3
649,2024-01-01,2024-01-05,0,0,0,3
650,2024-01-09,2024-01-10,0,1,0,3
650,2024-01-09,2024-01-12,0,1,0,3
651,2024-01-06,2024-01-07,1,1,0,3
651,2024-01-06,2024-01-12,1,1,0,3
651,2024-01-06,2024-01-13,1,1,0,3
652,2024-01-02,2024-01-06,0,1,0,3
652,2024-01-02,2024-01-09,0,1,0,3
653,2024-01-08,2024-01-14,0,1,0,3
653,2024-01-08,2024-01-15,0,1,0,3
654,2024-01-06,2024-01-10,1,1,1,2
655,2024-01-04,2024-01-06,0,1,0,2
655,2024-01-04,2024-01-07,0,1,0,2
655,2024-01-04,2024-01-10,0,1,0,2
656,2024-01-05,2024-01-08,0,1,1,1
657,2024-01-05,2024-01-06,0,1,0,2
657,2024-01-05,2024-01-11,0,1,0,2
658,2024-01-04,2024-01-05,1,0,0,5
659,2024-01-07,2024-01-09,1,1,1,4
659,2024-01-07,2024-01-14,1,1,1,4
659,2024-01-07,2024-01-14,1,1,1,4
660,2024-01-04,2024-01-07,0,0,0,3
660,2024-01-04,2024-01-10,0,0,0,3
660,2024-01-04,2024-01-10,0,0,0,3
661,2024-01-04,2024-01-09,1,1,1,6
662,2024-01-10,2024-01-12,1,1,0,2
662,2024-01-10,2024-01-17,1,1,0,2
663,2024-01-09,2024-01-11,1,0,0,6
663,2024-01-09,2024-01-13,1,0,0,6
663,2024-01-09,2024-01-15,1,0,0,6
664,2024-01-05,2024-01-08,1,1,0,2
664,2024-01-05,2024-01-11,1,1,0,2
664,2024-01-05,2024-01-12,1,1,0,2
665,2024-01-09,2024-01-10,0,1,1,2
665,2024-01-09,2024-01-16,0,1,1,2
666,2024-01-09,2024-01-11,1,1,0,7
666,2024-01-09,2024-01-16,1,1,0,7
667,2024-01-01,2024-01-02,0,0,0,3
667,2024-01-01,2024-01-04,0,0,0,3
667,2024-01-01,2024-01-05,0,0,0,3
668,2024-01-08,2024-01-09,1,1,0,7
668,2024-01-08,2024-01-09,1,1,0,7
668,2024-01-08,2024-01-10,1,1,0,7
669,2024-01-07,2024-01-10,1,1,1,3
669,2024-01-07,2024-01-12,1,1,1,3
670,2024-01-04,2024-01-10,1,1,1,6
670,2024-01-04,2024-01-11,1,1,1,6
671,2024-01-10,2024-01-11,1,1,1,6
671,2024-01-10,2024-01-17,1,1,1,6
672,2024-01-07,2024-01-14,0,1,0,3
673,2024-01-05,2024-01-10,1,0,1,7
674,2024-01-03,2024-01-06,1,0,1,2
675,2024-01-05,2024-01-08,1,1,1,4
675,2024-01-05,2024-01-08,1,1,1,4
675,2024-01-05,2024-01-12,1,1,1,4
676,2024-01-03,2024-01-04,0,0,0,1
676,2024-01-03,2024-01-07,0,0,0,1
677,2024-01-08,2024-01-13,1,1,0,2
677,2024-01-08,2024-01-14,1,1,0,2
678,2024-01-09,2024-01-15,1,1,1,6
678,2024-01-09,2024-01-16,1,1,1,6
679,2024-01-07,2024-01-10,1,1,1,7
680,2024-01-10,2024-01-16,1,1,1,2
681,2024-01-10,2024-01-11,0,0,0,4
681,2024-01-10,2024-01-13,0,0,0,4
681,2024-01-10,2024-01-13,0,0,0,4
682,2024-01-09,2024-01-10,1,0,1,3
682,2024-01-09,2024-01-14,1,0,1,3
682,2024-01-09,2024-01-16,1,0,1,3
683,2024-01-04,2024-01-05,0,0,0,1
683,2024-01-04,2024-01-06,0,0,0,1
684,2024-01-09,2024-01-16,1,1,0,2
685,2024-01-10,2024-01-11,1,1,1,2
685,2024-01-10,2024-01-14,1,1,1,2
686,2024-01-04,2024-01-07,1,0,0,3
687,2024-01-01,2024-01-04,1,1,0,5
687,2024-01-01,2024-01-04,1,1,0,5
687,2024-01-01,2024-01-06,1,1,0,5
688,2024-01-01,2024-01-02,0,0,0,2
688,2024-01-01,2024-01-06,0,0,0,2
689,2024-01-09,2024-01-15,1,0,0,7
690,2024-01-05,2024-01-09,1,0,0,4
691,2024-01-02,2024-01-04,0,0,1,2
692,2024-01-08,2024-01-09,1,0,0,7
692,2024-01-08,2024-01-15,1,0,0,7
693,2024-01-06,2024-01-09,1,1,1,6
694,2024-01-03,2024-01-04,1,1,1,5
694,2024-01-03,2024-01-05,1,1,1,5
694,2024-01-03,2024-01-09,1,1,1,5
695,2024-01-03,2024-01-05,1,1,1,2
695,2024-01-03,2024-01-09,1,1,1,2
696,2024-01-10,2024-01-11,0,1,1,1
696,2024-01-10,2024-01-12,0,1,1,1
696,2024-01-10,2024-01-15,0,1,1,1
697,2024-01-04,2024-01-08,0,1,0,1
697,2024-01-04,2024-01-11,0,1,0,1
697,2024-01-04,2024-01-11,0,1,0,1
698,2024-01-03,2024-01-09,1,0,0,7
699,2024-01-03,2024-01-04,0,1,1,1
699,2024-01-03,2024-01-04,0,1,1,1
699,2024-01-03,2024-01-08,0,1,1,1
700,2024-01-02,2024-01-08,0,0,0,2
701,2024-01-10,2024-01-17,1,0,0,4
702,2024-01-02,2024-01-06,0,1,1,1
703,2024-01-09,2024-01-13,1,1,0,7
703,2024-01-09,2024-01-15,1,1,0,7
704,2024-01-06,2024-01-09,0,1,1,2
704,2024-01-06,2024-01-10,0,1,1,2
705,2024-01-02,2024-01-03,0,1,1,3
705,2024-01-02,2024-01-03,0,1,1,3
705,2024-01-02,2024-01-07,0,1,1,3
706,2024-01-05,2024-01-07,0,0,1,4
706,2024-01-05,2024-01-07,0,0,1,4
706,2024-01-05,2024-01-11,0,0,1,4
707,2024-01-06,2024-01-07,0,0,1,1
708,2024-01-03,2024-01-04,1,1,0,3
708,2024-01-03,2024-01-06,1,1,0,3
708,2024-01-03,2024-01-09,1,1,0,3
709,2024-01-10,2024-01-11,0,1,0,4
709,2024-01-10,2024-01-12,0,1,0,4
710,2024-01-04,2024-01-05,0,1,1,3
710,2024-01-04,2024-01-08,0,1,1,3
710,2024-01-04,2024-01-09,0,1,1,3
711,2024-01-06,2024-01-07,1,1,0,4
711,2024-01-06,2024-01-08,1,1,0,4
711,2024-01-06,2024-01-10,1,1,0,4
712,2024-01-01,2024-01-02,0,1,0,4
712,2024-01-01,2024-01-06,0,1,0,4
713,2024-01-04,2024-01-09,1,1,1,2
714,2024-01-10,2024-01-14,0,1,1,2
714,2024-01-10,2024-01-16,0,1,1,2
715,2024-01-04,2024-01-07,1,1,1,6
715,2024-01-04,2024-01-07,1,1,1,6
716,2024-01-03,2024-01-04,1,1,0,3
716,2024-01-03,2024-01-06,1,1,0,3
717,2024-01-03,2024-01-06,0,0,0,2
717,2024-01-03,2024-01-06,0,0,0,2
718,2024-01-04,2024-01-09,1,0,1,4
719,2024-01-05,2024-01-07,1,1,1,6
719,2024-01-05,2024-01-08,1,1,1,6
719,2024-01-05,2024-01-08,1,1,1,6
720,2024-01-09,2024-01-11,0,0,1,1
721,2024-01-09,2024-01-15,0,0,1,3
722,2024-01-08,2024-01-09,1,0,0,4
722,2024-01-08,2024-01-12,1,0,0,4
722,2024-01-08,2024-01-15,1,0,0,4
723,2024-01-03,2024-01-04,1,1,1,5
723,2024-01-03,2024-01-06,1,1,1,5
723,2024-01-03,2024-01-09,1,1,1,5
724,2024-01-01,2024-01-05,1,0,1,6
725,2024-01-06,2024-01-09,1,1,0,5
725,2024-01-06,2024-01-12,1,1,0,5
726,2024-01-07,2024-01-09,0,1,0,2
726,2024-01-07,2024-01-10,0,1,0,2
726,2024-01-07,2024-01-12,0,1,0,2
727,2024-01-04,2024-01-06,1,0,1,4
727,2024-01-04,2024-01-07,1,0,1,4
727,2024-01-04,2024-01-08,1,0,1,4
728,2024-01-01,2024-01-06,0,0,1,4
728,2024-01-01,2024-01-06,0,0,1,4
729,2024-01-10,2024-01-11,0,1,0,4
729,2024-01-10,2024-01-11,0,1,0,4
729,2024-01-10,2024-01-14,0,1,0,4
730,2024-01-01,2024-01-06,0,0,1,1
730,2024-01-01,2024-01-07,0,0,1,1
731,2024-01-08,2024-01-09,1,1,0,2
732,2024-01-08,2024-01-09,0,0,0,4
732,2024-01-08,2024-01-10,0,0,0,4
733,2024-01-09,2024-01-12,1,0,0,7
733,2024-01-09,2024-01-15,1,0,0,7
733,2024-01-09,2024-01-16,1,0,0,7
734,2024-01-08,2024-01-13,0,0,0,4
734,2024-01-08,2024-01-15,0,0,0,4
735,2024-01-09,2024-01-11,0,0,0,2
736,2024-01-04,2024-01-06,0,0,1,1
736,2024-01-04,2024-01-10,0,0,1,1
737,2024-01-09,2024-01-13,0,0,0,2
737,2024-01-09,2024-01-14,0,0,0,2
737,2024-01-09,2024-01-14,0,0,0,2
738,2024-01-10,2024-01-12,1,1,0,2
738,2024-01-10,2024-01-17,1,1,0,2
739,2024-01-03,2024-01-05,0,0,0,1
740,2024-01-01,2024-01-03,0,1,0,2
740,2024-01-01,2024-01-08,0,1,0,2
741,2024-01-03,2024-01-06,1,0,1,4
741,2024-01-03,2024-01-09,1,0,1,4
741,2024-01-03,2024-01-10,1,0,1,4
742,2024-01-06,2024-01-07,1,0,1,4
742,2024-01-06,2024-01-10,1,0,1,4
742,2024-01-06,2024-01-13,1,0,1,4
743,2024-01-10,2024-01-11,0,1,0,3
743,2024-01-10,2024-01-15,0,1,0,3
743,2024-01-10,2024-01-15,0,1,0,3
744,2024-01-02,2024-01-09,1,1,1,7
745,2024-01-09,2024-01-13,0,0,0,2
746,2024-01-03,2024-01-04,1,0,1,6
747,2024-01-07,2024-01-11,0,1,0,3
748,2024-01-04,2024-01-07,1,1,1,3
748,2024-01-04,2024-01-10,1,1,1,3
749,2024-01-08,2024-01-14,1,0,1,5
749,2024-01-08,2024-01-14,1,0,1,5
750,2024-01-09,2024-01-12,1,1,0,3
750,2024-01-09,2024-01-14,1,1,0,3
751,2024-01-09,2024-01-10,1,1,0,3
